Respondent_ID,Date,Region,Age_Group,Gender,Option_Selected,Satisfaction
1,2026-01-01,East,36-50,Female,Product A,2
2,2026-01-02,West,18-25,Other,Product A,3
3,2026-01-03,North,18-25,Male,Product A,2
4,2026-01-04,East,50+,Male,Product C,4
5,2026-01-05,East,36-50,Male,Product A,4
6,2026-01-06,West,18-25,Male,Product A,5
7,2026-01-07,North,50+,Male,Product A,1
8,2026-01-08,North,36-50,Male,Product B,5
9,2026-01-09,East,50+,Male,Product C,3
10,2026-01-10,South,26-35,Female,Product A,2
11,2026-01-11,East,18-25,Other,Product A,3
12,2026-01-12,East,26-35,Male,Product B,4
13,2026-01-13,East,36-50,Female,Product B,5
14,2026-01-14,East,26-35,Female,Product A,5
15,2026-01-15,West,26-35,Other,Product B,5
16,2026-01-16,North,36-50,Male,Product A,3
17,2026-01-17,West,50+,Other,Product A,4
18,2026-01-18,West,26-35,Male,Product B,2
19,2026-01-19,West,50+,Female,Product A,2
20,2026-01-20,East,26-35,Female,Product C,3
21,2026-01-21,South,50+,Female,Product A,5
22,2026-01-22,North,36-50,Female,Product B,1
23,2026-01-23,South,26-35,Other,Product B,3
24,2026-01-24,West,36-50,Male,Product A,3
25,2026-01-25,West,26-35,Male,Product B,4
26,2026-01-26,South,36-50,Other,Product A,2
27,2026-01-27,South,36-50,Male,Product C,3
28,2026-01-28,South,26-35,Female,Product A,3
29,2026-01-29,West,26-35,Male,Product A,5
30,2026-01-30,West,26-35,Female,Product A,5
31,2026-01-31,North,18-25,Other,Product C,1
32,2026-02-01,North,50+,Male,Product B,4
33,2026-02-02,West,18-25,Other,Product B,1
34,2026-02-03,South,18-25,Male,Product A,5
35,2026-02-04,South,36-50,Female,Product B,2
36,2026-02-05,North,26-35,Other,Product A,5
37,2026-02-06,West,50+,Male,Product C,4
38,2026-02-07,North,36-50,Female,Product A,5
39,2026-02-08,North,18-25,Other,Product A,4
40,2026-02-09,East,26-35,Other,Product A,4
41,2026-02-10,East,36-50,Male,Product B,4
42,2026-02-11,East,26-35,Male,Product B,4
43,2026-02-12,South,36-50,Male,Product A,4
44,2026-02-13,West,26-35,Female,Product B,2
45,2026-02-14,West,18-25,Male,Product B,1
46,2026-02-15,West,50+,Other,Product B,3
47,2026-02-16,West,18-25,Other,Product A,1
48,2026-02-17,East,50+,Male,Product A,4
49,2026-02-18,South,26-35,Male,Product B,2
50,2026-02-19,South,36-50,Other,Product A,5
51,2026-02-20,East,18-25,Female,Product A,2
52,2026-02-21,South,50+,Male,Product C,4
53,2026-02-22,East,18-25,Male,Product C,2
54,2026-02-23,West,50+,Other,Product A,2
55,2026-02-24,East,18-25,Male,Product A,4
56,2026-02-25,West,50+,Female,Product B,2
57,2026-02-26,West,50+,Other,Product A,3
58,2026-02-27,North,26-35,Male,Product A,3
59,2026-02-28,East,50+,Other,Product A,2
60,2026-03-01,North,26-35,Male,Product B,5
61,2026-03-02,East,50+,Male,Product B,4
62,2026-03-03,East,36-50,Male,Product A,3
63,2026-03-04,North,36-50,Female,Product A,5
64,2026-03-05,North,36-50,Female,Product A,2
65,2026-03-06,East,50+,Other,Product B,5
66,2026-03-07,South,26-35,Male,Product A,1
67,2026-03-08,West,26-35,Male,Product A,3
68,2026-03-09,North,50+,Female,Product B,2
69,2026-03-10,West,36-50,Male,Product A,4
70,2026-03-11,South,36-50,Female,Product B,2
71,2026-03-12,South,26-35,Male,Product A,4
72,2026-03-13,South,36-50,Other,Product A,2
73,2026-03-14,North,18-25,Male,Product A,5
74,2026-03-15,South,26-35,Male,Product B,5
75,2026-03-16,North,36-50,Female,Product C,5
76,2026-03-17,South,26-35,Male,Product C,1
77,2026-03-18,West,18-25,Male,Product A,4
78,2026-03-19,West,26-35,Female,Product B,5
79,2026-03-20,East,26-35,Other,Product A,1
80,2026-03-21,West,26-35,Other,Product A,4
81,2026-03-22,East,26-35,Female,Product C,2
82,2026-03-23,West,18-25,Female,Product A,1
83,2026-03-24,North,50+,Female,Product A,3
84,2026-03-25,West,26-35,Female,Product A,1
85,2026-03-26,East,26-35,Female,Product A,1
86,2026-03-27,East,36-50,Other,Product A,4
87,2026-03-28,South,26-35,Other,Product B,2
88,2026-03-29,North,36-50,Female,Product A,3
89,2026-03-30,West,50+,Male,Product C,5
90,2026-03-31,South,18-25,Female,Product C,5
91,2026-04-01,West,18-25,Male,Product A,1
92,2026-04-02,West,50+,Female,Product A,4
93,2026-04-03,South,18-25,Female,Product A,4
94,2026-04-04,South,50+,Other,Product B,5
95,2026-04-05,South,50+,Male,Product A,3
96,2026-04-06,South,50+,Male,Product B,2
97,2026-04-07,South,18-25,Other,Product A,3
98,2026-04-08,West,36-50,Other,Product B,2
99,2026-04-09,South,50+,Other,Product A,5
100,2026-04-10,North,26-35,Other,Product A,2
101,2026-04-11,East,18-25,Male,Product C,4
102,2026-04-12,South,50+,Male,Product B,1
103,2026-04-13,South,50+,Female,Product A,1
104,2026-04-14,West,26-35,Female,Product C,5
105,2026-04-15,South,36-50,Other,Product B,4
106,2026-04-16,South,36-50,Other,Product C,3
107,2026-04-17,South,36-50,Other,Product B,4
108,2026-04-18,West,50+,Female,Product A,1
109,2026-04-19,South,50+,Female,Product A,1
110,2026-04-20,East,50+,Female,Product A,4
111,2026-04-21,West,18-25,Female,Product B,4
112,2026-04-22,East,26-35,Female,Product B,1
113,2026-04-23,West,50+,Female,Product A,3
114,2026-04-24,South,26-35,Female,Product A,5
115,2026-04-25,East,26-35,Other,Product C,5
116,2026-04-26,West,36-50,Other,Product C,4
117,2026-04-27,North,18-25,Other,Product B,5
118,2026-04-28,South,50+,Other,Product A,1
119,2026-04-29,West,36-50,Female,Product A,1
120,2026-04-30,North,36-50,Male,Product A,4
121,2026-05-01,West,50+,Female,Product C,4
122,2026-05-02,North,26-35,Male,Product A,4
123,2026-05-03,South,36-50,Other,Product B,3
124,2026-05-04,East,26-35,Female,Product A,5
125,2026-05-05,North,18-25,Other,Product B,4
126,2026-05-06,West,26-35,Female,Product B,2
127,2026-05-07,South,18-25,Other,Product C,2
128,2026-05-08,North,26-35,Male,Product A,1
129,2026-05-09,West,36-50,Male,Product A,5
130,2026-05-10,West,36-50,Male,Product A,4
131,2026-05-11,West,18-25,Female,Product C,2
132,2026-05-12,North,50+,Male,Product C,5
133,2026-05-13,North,18-25,Female,Product B,1
134,2026-05-14,North,18-25,Male,Product B,3
135,2026-05-15,East,26-35,Male,Product B,5
136,2026-05-16,North,26-35,Female,Product A,5
137,2026-05-17,North,18-25,Female,Product C,3
138,2026-05-18,North,36-50,Male,Product A,5
139,2026-05-19,East,26-35,Female,Product A,1
140,2026-05-20,North,50+,Male,Product B,1
141,2026-05-21,West,26-35,Female,Product A,3
142,2026-05-22,North,26-35,Other,Product A,4
143,2026-05-23,West,50+,Other,Product B,2
144,2026-05-24,West,18-25,Other,Product A,4
145,2026-05-25,West,50+,Other,Product B,5
146,2026-05-26,East,18-25,Other,Product A,2
147,2026-05-27,East,18-25,Male,Product A,3
148,2026-05-28,East,18-25,Other,Product A,3
149,2026-05-29,North,50+,Other,Product A,2
150,2026-05-30,West,18-25,Other,Product B,1
151,2026-05-31,East,36-50,Other,Product A,2
152,2026-06-01,East,50+,Female,Product B,5
153,2026-06-02,North,36-50,Male,Product B,1
154,2026-06-03,East,18-25,Other,Product B,3
155,2026-06-04,North,26-35,Other,Product C,2
156,2026-06-05,South,18-25,Other,Product B,4
157,2026-06-06,East,36-50,Male,Product A,4
158,2026-06-07,South,36-50,Female,Product A,5
159,2026-06-08,North,50+,Male,Product A,4
160,2026-06-09,West,26-35,Female,Product B,2
161,2026-06-10,East,50+,Other,Product A,2
162,2026-06-11,North,36-50,Other,Product B,4
163,2026-06-12,West,18-25,Male,Product B,2
164,2026-06-13,West,26-35,Male,Product A,5
165,2026-06-14,South,18-25,Female,Product B,1
166,2026-06-15,North,18-25,Female,Product A,5
167,2026-06-16,West,26-35,Male,Product A,5
168,2026-06-17,East,50+,Female,Product B,2
169,2026-06-18,East,18-25,Male,Product B,1
170,2026-06-19,South,36-50,Female,Product B,2
171,2026-06-20,West,18-25,Male,Product A,3
172,2026-06-21,North,26-35,Male,Product A,2
173,2026-06-22,East,26-35,Male,Product C,2
174,2026-06-23,West,26-35,Female,Product B,2
175,2026-06-24,West,50+,Female,Product B,1
176,2026-06-25,South,18-25,Female,Product A,2
177,2026-06-26,East,50+,Male,Product B,1
178,2026-06-27,East,50+,Female,Product A,4
179,2026-06-28,North,26-35,Female,Product A,3
180,2026-06-29,East,26-35,Male,Product C,1
181,2026-06-30,North,50+,Other,Product A,4
182,2026-07-01,East,18-25,Male,Product C,1
183,2026-07-02,South,36-50,Female,Product A,1
184,2026-07-03,East,50+,Male,Product A,3
185,2026-07-04,North,18-25,Other,Product B,5
186,2026-07-05,North,26-35,Male,Product C,5
187,2026-07-06,South,26-35,Female,Product B,1
188,2026-07-07,East,18-25,Other,Product C,2
189,2026-07-08,East,36-50,Female,Product B,4
190,2026-07-09,South,26-35,Other,Product B,2
191,2026-07-10,East,26-35,Other,Product C,2
192,2026-07-11,East,26-35,Male,Product A,1
193,2026-07-12,North,18-25,Male,Product B,1
194,2026-07-13,East,50+,Female,Product A,1
195,2026-07-14,East,26-35,Male,Product C,1
196,2026-07-15,South,50+,Male,Product C,5
197,2026-07-16,South,36-50,Other,Product A,1
198,2026-07-17,West,26-35,Male,Product B,5
199,2026-07-18,North,26-35,Other,Product C,5
200,2026-07-19,East,36-50,Other,Product A,1
201,2026-07-20,East,26-35,Other,Product B,3
202,2026-07-21,West,50+,Female,Product C,4
203,2026-07-22,East,18-25,Female,Product A,2
204,2026-07-23,North,50+,Female,Product B,5
205,2026-07-24,West,18-25,Other,Product A,4
206,2026-07-25,North,18-25,Female,Product C,3
207,2026-07-26,West,50+,Female,Product C,2
208,2026-07-27,West,50+,Male,Product C,2
209,2026-07-28,South,50+,Female,Product B,5
210,2026-07-29,North,50+,Female,Product C,1
211,2026-07-30,East,36-50,Other,Product C,3
212,2026-07-31,East,26-35,Other,Product A,5
213,2026-08-01,North,18-25,Other,Product C,3
214,2026-08-02,East,50+,Other,Product A,1
215,2026-08-03,East,50+,Other,Product B,1
216,2026-08-04,North,50+,Other,Product A,5
217,2026-08-05,West,36-50,Female,Product A,1
218,2026-08-06,North,50+,Other,Product A,4
219,2026-08-07,West,50+,Other,Product B,2
220,2026-08-08,East,50+,Male,Product A,5
221,2026-08-09,East,26-35,Female,Product B,3
222,2026-08-10,East,36-50,Female,Product A,4
223,2026-08-11,South,50+,Female,Product A,5
224,2026-08-12,West,18-25,Other,Product B,1
225,2026-08-13,South,18-25,Other,Product B,1
226,2026-08-14,South,18-25,Other,Product A,1
227,2026-08-15,North,36-50,Male,Product B,1
228,2026-08-16,South,36-50,Other,Product C,3
229,2026-08-17,North,18-25,Male,Product B,4
230,2026-08-18,North,50+,Female,Product A,2
231,2026-08-19,South,36-50,Other,Product A,3
232,2026-08-20,West,18-25,Male,Product C,3
233,2026-08-21,West,18-25,Male,Product A,2
234,2026-08-22,West,50+,Other,Product C,2
235,2026-08-23,West,26-35,Female,Product B,1
236,2026-08-24,West,36-50,Female,Product C,3
237,2026-08-25,South,50+,Female,Product B,5
238,2026-08-26,South,18-25,Male,Product C,2
239,2026-08-27,East,18-25,Male,Product A,2
240,2026-08-28,West,50+,Male,Product B,4
241,2026-08-29,South,36-50,Male,Product A,5
242,2026-08-30,East,26-35,Female,Product B,5
243,2026-08-31,West,26-35,Other,Product B,2
244,2026-09-01,North,18-25,Male,Product C,1
245,2026-09-02,East,36-50,Male,Product C,4
246,2026-09-03,South,26-35,Female,Product B,5
247,2026-09-04,North,36-50,Other,Product A,2
248,2026-09-05,North,36-50,Other,Product A,5
249,2026-09-06,North,18-25,Female,Product B,4
250,2026-09-07,East,26-35,Female,Product A,4
251,2026-09-08,South,50+,Other,Product A,3
252,2026-09-09,North,18-25,Male,Product A,2
253,2026-09-10,West,26-35,Other,Product A,4
254,2026-09-11,North,26-35,Female,Product A,3
255,2026-09-12,North,26-35,Male,Product A,3
256,2026-09-13,East,26-35,Male,Product A,5
257,2026-09-14,East,26-35,Female,Product A,5
258,2026-09-15,South,36-50,Female,Product C,3
259,2026-09-16,West,18-25,Female,Product A,5
260,2026-09-17,East,36-50,Other,Product A,4
261,2026-09-18,North,50+,Other,Product B,1
262,2026-09-19,South,26-35,Male,Product A,4
263,2026-09-20,North,18-25,Female,Product C,3
264,2026-09-21,North,26-35,Male,Product B,3
265,2026-09-22,East,18-25,Male,Product A,4
266,2026-09-23,South,36-50,Male,Product A,5
267,2026-09-24,West,18-25,Male,Product C,5
268,2026-09-25,West,50+,Female,Product C,3
269,2026-09-26,East,50+,Male,Product B,2
270,2026-09-27,East,18-25,Female,Product B,5
271,2026-09-28,South,18-25,Female,Product A,4
272,2026-09-29,West,18-25,Other,Product C,5
273,2026-09-30,West,18-25,Female,Product A,4
